"id","version_id","domain","item","level","requirement","source_text","sort_order","created_at"
"aea7a8f4-e031-4f13-bdfd-c862c94abdc3","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªå²å­å®¹é","é«","ä¾ææ¥èªå²å­éæ±ï¼éç½®æéä¹å²å­å®¹éã","ä¾ææ¥èªå²å­éæ±ï¼éç½®æéä¹å²å­å®¹éã","14","2026-06-26T08:25:36.734583"
"e3210ba9-8f1e-4f54-9c18-8398504ff2d0","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªå²å­å®¹é","ä¸­","ä¾ææ¥èªå²å­éæ±ï¼éç½®æéä¹å²å­å®¹éã","ä¾ææ¥èªå²å­éæ±ï¼éç½®æéä¹å²å­å®¹éã","15","2026-06-26T08:25:36.734590"
"8fec158d-70f4-4e09-998f-05e9d83d152c","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªå²å­å®¹é","æ®","ä¾ææ¥èªå²å­éæ±ï¼éç½®æéä¹å²å­å®¹éã","ä¾ææ¥èªå²å­éæ±ï¼éç½®æéä¹å²å­å®¹éã","16","2026-06-26T08:25:36.734597"
"c1cd1ac8-3bc0-4283-89d4-a195753f801c","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªç´éå§å®¹","é«","è³éç³»çµ±ç¢çä¹æ¥èªæåå«äºä»¶é¡åãç¼çæéãç¼çä½ç½®åä»»ä½èäºä»¶ç¸éä¹ä½¿ç¨èèº«åè­å¥ç­è³è¨ï¼æ¡ç¨å®ä¸æ¥èªæ©å¶ï¼ç¢ºä¿è¼¸åºæ ¼å¼ä¹ä¸è´æ§ï¼ä¸¦æä¾è³éå®å¨æ¿ç­åæ³è¦è¦æ±ç´å¥å¶ä»ç¸éè³è¨ã","è³éç³»çµ±ç¢çä¹æ¥èªæåå«äºä»¶é¡å...","11","2026-06-26T08:25:36.734562"
"99806f16-dfe1-4896-8999-45c2a3898e81","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªç´éå§å®¹","ä¸­","è³éç³»çµ±ç¢çä¹æ¥èªæåå«äºä»¶é¡åãç¼çæéãç¼çä½ç½®åä»»ä½èäºä»¶ç¸éä¹ä½¿ç¨èèº«åè­å¥ç­è³è¨ï¼æ¡ç¨å®ä¸æ¥èªæ©å¶ï¼ç¢ºä¿è¼¸åºæ ¼å¼ä¹ä¸è´æ§ï¼ä¸¦æä¾è³éå®å¨æ¿ç­åæ³è¦è¦æ±ç´å¥å¶ä»ç¸éè³è¨ã","è³éç³»çµ±ç¢çä¹æ¥èªæåå«äºä»¶é¡å...","12","2026-06-26T08:25:36.734569"
"e89bb346-5e63-450f-a9e8-359cf596d3ba","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªç´éå§å®¹","æ®","è³éç³»çµ±ç¢çä¹æ¥èªæåå«äºä»¶é¡åãç¼çæéãç¼çä½ç½®åä»»ä½èäºä»¶ç¸éä¹ä½¿ç¨èèº«åè­å¥ç­è³è¨ï¼æ¡ç¨å®ä¸æ¥èªæ©å¶ï¼ç¢ºä¿è¼¸åºæ ¼å¼ä¹ä¸è´æ§ï¼ä¸¦æä¾è³éå®å¨æ¿ç­åæ³è¦è¦æ±ç´å¥å¶ä»ç¸éè³è¨ã","è³éç³»çµ±ç¢çä¹æ¥èªæåå«äºä»¶é¡å...","13","2026-06-26T08:25:36.734576"
"4fc5d51f-3207-414c-a4ea-a27499855f0f","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªèçå¤±æä¹åæ","é«","ä¸ãæ©éè¦å®éè¦å³æéå ±ä¹æ¥èªèçå¤±æäºä»¶ç¼çæï¼è³éç³»çµ±ææ¼æ©éè¦å®ä¹ææå§ï¼å°ç¹å®äººå¡æåºè­¦åã
äºãç­ç´ãä¸­ãåãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæ©éè¦å®éè¦å³æéå ±ä¹æ¥èªèçå¤±æäºä»¶...","17","2026-06-26T08:25:36.734603"
"39c4fdac-9154-4976-929f-98aebbe9ffb3","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªèçå¤±æä¹åæ","ä¸­","è³éç³»çµ±æ¼æ¥èªèçå¤±ææï¼ææ¡åé©ç¶ä¹è¡åã","è³éç³»çµ±æ¼æ¥èªèçå¤±ææï¼ææ¡åé©ç¶ä¹è¡åã","18","2026-06-26T08:25:36.734611"
"3b38775b-61dc-418c-a682-e9d2503954e7","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªèçå¤±æä¹åæ","æ®","è³éç³»çµ±æ¼æ¥èªèçå¤±ææï¼ææ¡åé©ç¶ä¹è¡åã","","9999","2026-06-26T09:05:27.964453"
"8e202f99-cedb-45bc-9cd5-6abc064187b5","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªè³è¨ä¹ä¿è­·","é«","ä¸ãå®æåä»½æ¥èªè³åç³»çµ±å¤ä¹å¶ä»å¯¦é«ç³»çµ±ã
äºãç­ç´ãä¸­ãä¹æææ§å¶æªæ½ã","ä¸ãå®æåä»½æ¥èªè³åç³»çµ±å¤ä¹å¶ä»å¯¦é«ç³»çµ±...","22","2026-06-26T08:25:36.734639"
"59312113-81e6-4ba1-97ca-1ce8560379fb","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªè³è¨ä¹ä¿è­·","ä¸­","ä¸ãæéç¨éæ¹æå¶ä»é©ç¶æ¹å¼ä¹å®æ´æ§ç¢ºä¿æ©å¶ã
äºãç­ç´ãæ®ãä¹æææ§å¶æªæ½ã","ä¸ãæéç¨éæ¹æå¶ä»é©ç¶æ¹å¼ä¹å®æ´æ§ç¢ºä¿æ©å¶...","23","2026-06-26T08:25:36.734646"
"2b164bef-77ad-4668-adce-ae83490da7a4","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","æ¥èªè³è¨ä¹ä¿è­·","æ®","å°æ¥èªä¹å­åç®¡çï¼åéæ¼ææ¬éä¹ä½¿ç¨èã","","9999","2026-06-26T09:04:29.659296"
"ce762877-9126-406e-a894-0213e5950e31","c626b967-3157-43eb-a6cd-e2433561bbcc","äºä»¶æ¥èªèå¯æ­¸è²¬æ§","ææ³åæ ¡æ","é«","ä¸ãè³éç³»çµ±æä½¿ç¨ç³»çµ±å§é¨æéç¢çæ¥èªæéææ³ï¼ä¸¦å¯ä»¥å°æå°ä¸çåèª¿æéï¼UTCï¼ææ ¼æå¨æ²»æ¨æºæéï¼GMTï¼ã
äºãç³»çµ±å§é¨æéæå®æèåºæºæéæºé²è¡åæ­¥ã","ä¸ãè³éç³»çµ±æä½¿ç¨ç³»çµ±å§é¨æéç¢çæ¥èªæéææ³...","19","2026-06-26T08:25:36.734618"
